SK_ID_CURR,Predicted_Class
111132,1
111133,0
111134,0
111135,1
111136,0
111137,0
111138,1
111139,1
111140,0
111141,0
111143,0
111144,1
111145,1
111147,0
111148,1
111149,0
111150,0
111151,0
111152,0
111153,0
111154,1
111155,0
111156,0
111157,0
111158,0
111159,1
111160,1
111161,1
111162,0
111163,0
111164,1
111166,0
111167,1
111170,1
111171,0
111178,1
111179,0
111181,0
111183,1
111184,1
111185,0
111186,0
111187,0
111188,0
111189,0
111190,0
111191,1
111193,1
111195,1
111199,1
111200,0
111201,0
111202,1
111203,0
111204,1
111206,1
111208,0
111209,1
111210,0
111211,0
111212,1
111213,1
111214,1
111215,0
111216,0
111217,1
111218,1
111219,0
111220,0
111221,1
111223,1
111224,0
111225,1
111226,1
111227,0
111229,1
111230,0
111231,1
111232,0
111234,1
111235,1
111236,0
111237,0
111238,1
111239,1
111240,0
111241,1
111242,0
111243,0
111244,1
111245,1
111246,0
111247,1
111248,1
111249,1
111250,1
111251,1
111252,1
111253,0
111254,0
111255,1
111257,0
111259,0
111260,0
111261,0
111264,1
111265,0
111266,1
111268,1
111270,0
111271,1
111272,1
111273,0
111274,1
111275,1
111278,1
111280,0
111281,1
111282,0
111283,0
111284,1
111285,0
111286,0
111287,1
111288,1
111289,0
111291,1
111292,0
111293,0
111296,0
111297,0
111298,1
111299,0
111300,1
111301,1
111302,0
111303,1
111304,0
111305,1
111306,1
111307,0
111308,1
111309,0
111310,1
111311,1
111312,0
111313,1
111314,0
111316,1
111317,0
111319,1
111320,0
111321,1
111322,0
111323,0
111324,1
111325,0
111326,0
111329,1
111330,0
111331,1
111333,1
111334,0
111335,0
111336,0
111337,1
111339,1
111340,0
111341,1
111342,1
111346,1
111348,0
111349,0
111350,0
111351,0
111352,0
111353,1
111354,1
111355,0
111357,1
111358,0
111360,1
111361,1
111362,1
111363,1
111364,1
111365,1
111366,1
111369,1
111370,1
111371,1
111372,0
111373,0
111374,0
111375,1
111376,0
111377,0
111378,1
111379,1
111380,0
111381,1
111382,0
111383,0
111384,1
111385,1
111386,1
111387,0
111388,1
111389,0
111390,1
111392,1
111393,0
111394,0
111395,1
111396,1
111397,1
111398,0
111399,1
111400,1
111401,1
111402,0
111403,0
111404,1
111405,0
111406,0
111407,0
111409,0
111410,1
111411,0
111413,1
111414,1
111415,0
111416,0
111417,1
111418,0
111420,0
111421,0
111424,1
111425,1
111426,1
111427,0
111428,1
111429,0
111430,0
111431,1
111432,0
111433,0
111434,1
111435,0
111436,0
111437,1
111438,1
111440,1
111441,0
111442,1
111443,1
111444,1
111445,1
111446,1
111447,0
111448,0
111449,0
111450,1
111451,1
111453,0
111454,0
111455,1
111457,1
111458,0
111459,1
111460,1
111461,0
111462,1
111463,0
111464,0
111465,1
111466,1
111468,0
111469,1
111470,1
111471,0
111472,1
111473,0
111474,0
111475,0
111476,0
111477,0
111479,0
111480,0
111481,0
111483,0
111484,0
111485,1
111486,0
111487,0
111489,1
111490,0
111491,0
111492,0
111493,0
111494,1
111495,0
111496,0
111497,0
111498,1
111499,0
111500,0
111501,0
111502,1
111504,0
111505,1
111506,1
111507,0
111508,1
111509,1
111511,0
111513,0
111514,1
111515,1
111516,0
111517,0
111519,1
111520,0
111521,1
111522,1
111523,0
111524,0
111525,1
111526,0
111527,0
111528,0
111529,0
111530,1
111531,1
111533,1
111534,0
111535,1
111536,1
111538,1
111539,0
111540,1
111542,0
111543,1
111545,1
111546,0
111547,0
111548,0
111549,0
111551,1
111552,1
111553,0
111555,0
111556,0
111557,1
111558,0
111559,1
111561,0
111562,1
111563,1
111564,1
111565,0
111568,0
111569,1
111570,0
111571,0
111572,0
111573,0
111574,1
111575,1
111576,0
111577,1
111578,0
111579,0
111580,0
111581,0
111582,0
111583,0
111584,0
111585,0
111586,0
111587,0
111588,1
111589,0
111590,0
111591,0
111593,1
111594,0
111595,0
111596,1
111597,0
111598,1
111599,1
111600,1
111601,1
111602,1
111603,1
111604,0
111605,0
111606,1
111607,0
111608,0
111609,1
111610,1
111611,1
111612,0
111613,0
111614,1
111615,0
111616,1
111617,1
111619,0
111621,0
111622,0
111623,1
111624,1
111625,0
111626,1
111628,0
111629,0
111630,0
111631,0
111632,1
111633,0
111634,1
111635,0
111636,1
111637,0
111638,0
111639,1
111640,0
111642,1
111643,1
111644,0
111645,1
111647,0
111648,0
111649,0
111650,0
111651,0
111653,0
111654,1
111655,1
111656,0
111658,0
111659,0
111660,0
111661,1
111662,1
111663,0
111666,0
111667,0
111668,0
111670,1
111671,0
111672,0
111674,0
111675,1
111676,0
111677,1
111678,1
111679,1
111680,0
111681,0
111682,1
111683,0
111684,1
111685,0
111686,0
111690,1
111691,1
111692,1
111693,0
111696,0
111697,0
111699,1
111700,1
111701,0
111702,0
111704,1
111705,0
111706,1
111707,0
111708,1
111710,1
111711,0
111713,1
111714,1
111716,0
111717,1
111718,0
111719,0
111720,1
111721,1
111722,1
111723,0
111725,0
111726,0
111727,1
111728,1
111729,0
111731,0
111732,1
111733,0
111734,0
111735,0
111736,1
111737,1
111738,0
111739,1
111740,0
111741,1
111742,0
111743,1
111744,0
111745,0
111746,1
111748,1
111749,1
111750,0
111751,0
111752,0
111753,1
111754,1
111755,0
111756,1
111757,1
111758,0
111759,0
111762,1
111764,0
111765,1
111766,0
111767,1
111768,1
111769,0
111770,1
111771,0
111772,0
111773,1
111774,0
111775,0
111778,0
111779,1
111780,0
111782,1
111783,0
111784,0
111785,1
111786,0
111787,1
111788,0
111789,0
111790,1
111791,1
111792,0
111794,0
111795,0
111796,1
111797,1
111798,0
111799,0
111800,0
111801,1
111802,0
111803,0
111805,1
111806,0
111807,1
111808,0
111809,1
111811,1
111812,1
111813,1
111814,0
111815,1
111817,1
111819,1
111820,1
111821,1
111822,0
111823,0
111824,0
111825,1
111826,0
111827,0
111828,1
111829,0
111831,1
111833,1
111834,0
111835,1
111836,1
111837,0
111838,0
111839,1
111840,0
111844,1
111845,0
111847,1
111849,1
111850,0
111851,0
111852,1
111853,1
111854,0
111855,0
111858,0
111859,0
111860,0
111861,1
111862,0
111863,0
111864,1
111865,0
111866,0
111867,1
111868,0
111869,0
111870,0
111871,1
111872,1
111873,0
111874,0
111875,0
111876,0
111878,0
111879,0
111880,0
111881,0
111884,0
111885,0
111886,1
111887,0
111888,0
111889,0
111890,1
111892,0
111894,1
111895,0
111896,1
111897,0
111898,1
111899,1
111900,1
111902,0
111903,0
111904,1
111905,0
111906,1
111907,1
111908,1
111909,0
111910,0
111911,1
111914,0
111915,1
111916,0
111917,0
111918,1
111919,0
111920,1
111921,0
111922,0
111923,1
111924,1
111925,0
111926,1
111927,0
111928,0
111929,0
111930,0
111931,1
111932,0
111933,0
111934,1
111935,0
111936,1
111937,0
111938,0
111939,0
111940,1
111941,0
111942,1
111943,1
111944,0
111945,0
111946,0
111947,1
111948,1
111949,1
111950,0
111951,1
111952,0
111953,1
111954,0
111956,1
111957,1
111959,0
111961,0
111962,0
111963,0
111964,0
111965,0
111966,0
111968,0
111969,0
111970,0
111971,1
111972,0
111973,1
111974,0
111975,1
111976,0
111977,0
111978,1
111979,0
111980,0
111981,1
111982,0
111983,1
111984,0
111985,1
111986,0
111987,1
111988,0
111989,0
111990,0
111991,1
111992,0
111993,0
111994,1
111995,0
111996,1
111997,0
111998,1
111999,0
112001,0
112002,0
112004,1
112005,1
112006,0
112007,1
112008,0
112009,1
112010,0
112011,0
112012,1
112013,0
112014,0
112016,1
112017,1
112018,0
112021,1
112022,1
112023,0
112024,1
112025,0
112026,1
112027,1
112030,1
112032,1
112033,0
112034,1
112035,0
112036,0
112037,1
112038,1
112040,0
112041,1
112043,1
112044,1
112045,0
112046,1
112047,0
112048,1
112050,0
112051,0
112053,0
112056,0
112057,0
112058,0
112059,0
112060,0
112061,1
112062,0
112064,0
112065,0
112066,1
112067,1
112068,0
112069,0
112072,0
112073,1
112074,1
112075,1
112076,0
112077,1
112078,1
112079,1
112081,0
112082,1
112084,0
112086,0
112087,1
112088,1
112090,0
112091,0
112092,0
112093,1
112094,0
112095,0
112096,0
112097,1
112099,1
112101,1
112102,0
112103,1
112104,0
112106,1
112107,0
112108,0
112109,0
112110,1
112111,0
112112,0
112113,1
112114,0
112115,0
112116,0
112117,0
112118,1
112119,0
112120,0
112121,1
112122,1
112123,0
112125,1
112129,0
112130,0
112131,1
112132,0
112133,0
112134,1
112135,0
112136,0
112137,0
112138,0
112139,0
112140,0
112141,1
112142,1
112143,0
112144,1
112145,0
112146,1
112147,0
112150,1
112151,0
112152,0
112153,1
112154,1
112155,0
112156,0
112157,0
112158,0
112159,1
112160,0
112161,1
112162,1
112163,0
112164,0
112166,0
112167,1
112168,0
112169,1
112172,0
112173,0
112174,1
112175,1
112177,0
112178,0
112179,1
112180,1
112181,1
112182,0
112183,0
112184,1
112185,1
112187,0
112188,1
112189,1
112190,1
112191,1
112192,0
112193,1
112194,1
112195,0
112196,1
112197,0
112198,0
112200,1
112201,1
112202,0
112204,0
112205,0
112206,1
112207,1
112208,1
112209,1
112210,0
112211,0
112212,1
112213,0
112217,0
112218,0
112219,1
112220,1
112221,0
112222,0
112223,0
112226,0
112227,0
112228,1
112229,1
112230,0
112232,0
112233,0
112237,1
112238,1
112239,0
112240,0
112241,1
112242,1
112243,0
112244,1
112245,0
112246,0
112247,1
112248,0
112249,0
112250,1
112251,0
112252,1
112253,0
112255,1
112256,0
112257,0
112258,0
112259,1
112260,1
112261,1
112262,0
112263,0
112264,0
112266,1
112267,1
112268,1
112269,1
112270,0
112272,1
112273,0
112274,1
112275,0
112276,0
112277,0
112278,1
112279,1
112280,1
112281,0
112282,1
112283,1
112285,1
112286,1
112288,0
112289,0
112290,1
112291,0
112292,0
112293,0
112294,0
112296,1
112297,0
112298,1
112299,1
112300,0
112301,0
112302,1
112304,1
112305,1
112306,0
112308,1
112309,1
112311,0
112314,0
112315,1
112316,0
112317,0
112318,0
112319,0
112320,0
112321,0
112322,0
112323,0
112324,1
112325,0
112327,0
112328,0
112329,0
112330,0
112331,0
112332,0
112335,0
112336,1
112337,1
112338,1
112340,1
112341,1
112342,0
112343,1
112344,0
112345,1
112346,1
112348,1
112349,0
112351,0
112352,0
112353,1
112354,0
112355,0
112358,1
112361,0
112362,0
112363,1
112364,0
112365,0
112366,1
112367,0
112368,1
112369,1
112370,1
112372,1
112373,1
112374,0
112375,0
112376,0
112377,1
112378,1
112379,0
112380,1
112381,1
112382,0
112383,1
112384,1
112386,0
112387,1
112388,1
112389,0
112390,1
112391,1
112393,1
112394,0
112395,1
112396,1
112397,0
112398,0
112399,1
112400,0
112402,1
112403,1
112404,1
112406,0
112407,0
112408,0
112409,0
112410,1
112411,0
112412,0
112413,1
112415,1
112416,0
112417,1
112418,0
112419,1
112420,1
112421,0
112422,0
112423,0
112424,1
112425,1
112426,0
112427,0
112428,1
112430,0
112431,1
112432,0
112433,0
112434,1
112435,0
112436,1
112437,1
112438,1
112439,0
112440,0
112441,1
112442,0
112443,0
112444,0
112445,0
112446,1
112447,0
112449,1
112450,1
112451,0
112452,0
112453,1
112454,0
112455,1
112456,0
112457,0
112458,0
112459,1
112460,0
112461,1
112462,0
112463,0
112464,1
112465,0
112466,1
112470,0
112471,1
112472,0
112473,1
112474,0
112475,0
112476,0
112477,0
112478,0
112479,0
112480,0
112481,0
112482,1
112483,1
112484,0
112485,1
112486,0
112487,1
112488,1
112489,0
112490,0
112492,0
112493,1
112494,0
112495,0
112496,1
112497,0
112498,0
112499,1
112501,0
112502,1
112503,0
112504,1
112505,1
112506,1
112507,0
112508,0
112509,1
112511,0
112512,0
112513,1
112514,0
112515,1
112516,0
112517,1
112518,0
112519,1
112520,0
112521,1
112522,0
112523,1
112524,0
112525,0
112526,1
112527,0
112528,0
112529,0
112530,1
112531,1
112532,1
112533,1
112534,1
112536,1
112538,0
112539,1
112540,0
112541,1
112542,1
112543,0
112544,1
112545,0
112546,0
112547,0
112548,0
112549,0
112550,1
112553,0
112554,0
112555,0
112557,1
112558,1
112559,0
112560,0
112561,1
112562,0
112563,0
112564,1
112565,1
112566,1
112567,0
112568,0
112569,1
112570,0
112571,0
112572,1
112573,1
112574,0
112575,0
112576,1
112578,1
112579,1
112580,0
112581,1
112582,1
112583,1
112584,0
112585,0
112586,0
112587,1
112588,1
112589,1
112591,1
112592,0
112594,0
112595,0
112597,0
112598,1
112599,1
112600,1
112602,0
112603,1
112605,0
112606,1
112607,0
112608,0
112609,0
112610,0
112611,0
112612,0
112613,0
112614,1
112615,1
112616,1
112617,0
112618,0
112619,0
112620,0
112621,0
112623,0
112624,1
112625,0
112626,1
112627,0
112628,0
112629,1
112630,0
112631,0
112632,1
112633,1
112634,0
112635,0
112636,1
112637,0
112638,0
112639,0
112640,0
112641,1
112642,0
112643,0
112644,1
112645,1
112646,0
112647,1
112648,1
112649,1
112650,0
112651,0
112652,0
112653,1
112654,0
112656,1
112657,1
112658,1
112659,1
112660,0
112661,0
112662,1
112664,1
112665,0
112666,0
112668,1
112669,0
112671,1
112672,1
112673,1
112674,1
112675,1
112678,1
112680,0
112681,0
112682,0
112684,0
112685,0
112686,1
112687,1
112689,0
112690,1
112691,1
112693,1
112694,0
112695,0
112697,0
112698,1
112699,1
112700,0
112701,0
112703,1
112704,0
112705,1
112706,0
112707,1
112708,1
112710,1
112711,1
112712,0
112713,0
112714,0
112715,0
112716,0
112717,0
112718,0
112719,1
112721,0
112722,0
112723,1
112724,0
112725,0
112726,1
112727,0
112728,0
112729,0
112730,1
112731,0
112732,1
112733,1
112734,0
112736,0
112737,1
112739,0
112740,0
112741,0
112743,0
112744,1
112745,1
112746,0
112747,1
112750,0
112751,1
112752,0
112753,0
112754,1
112755,0
112756,0
112757,1
112758,0
112759,1
112760,0
112761,0
112762,0
112763,0
112764,1
112765,0
112768,1
112770,1
112772,0
112773,0
112774,1
112776,0
112777,0
112778,1
112779,1
112780,0
112781,1
112782,1
112783,0
112784,0
112785,0
112786,0
112787,0
112788,0
112789,1
112790,1
112791,0
112792,1
112793,1
112797,1
112798,1
112799,0
112800,0
112801,1
112802,0
112803,0
112804,0
112805,0
112806,1
112807,1
112808,0
112809,0
112810,1
112811,1
112812,0
112813,1
112814,1
112816,0
112818,1
112819,0
112820,1
112823,1
112824,1
112825,0
112826,0
112827,1
112828,1
112830,0
112832,0
112833,0
112834,1
112836,0
112837,1
112839,1
112840,1
112841,0
112843,1
112848,1
112849,1
112850,0
112851,1
112852,0
112853,0
112854,0
112855,0
112856,1
112857,1
112858,0
112859,0
112860,0
112861,1
112862,0
112863,0
112864,1
112865,0
112866,0
112869,1
112870,1
112871,1
112872,1
112873,0
112875,0
112876,0
112877,0
112878,0
112880,0
112881,0
112883,0
112884,1
112885,0
112887,0
112888,0
112889,0
112890,0
112891,0
112892,0
112893,0
112894,1
112897,0
112898,1
112899,0
112900,1
112901,1
112903,0
112905,0
112906,1
112907,1
112908,0
112909,1
112910,0
112911,0
112912,0
112913,1
112914,1
112915,0
112916,0
112918,0
112919,0
112920,0
112921,1
112922,1
112923,0
112924,0
112925,0
112926,1
112927,0
112928,1
112929,0
112930,0
112931,0
112933,1
112934,1
112935,1
112936,1
112937,1
112938,1
112939,1
112940,0
112941,0
112942,1
112943,1
112945,0
112949,1
112950,0
112951,0
112952,1
112953,1
112954,0
112955,0
112956,0
112957,0
112958,0
112959,0
112960,1
112961,0
112962,1
112963,0
112964,1
112965,0
112968,0
112969,0
112970,0
112972,1
112975,1
112976,0
112977,0
112979,1
112980,0
112981,1
112982,1
112983,0
112984,0
112985,1
112986,1
112987,0
112989,1
112990,1
112991,0
112993,1
112994,0
112995,0
112996,1
112997,1
112998,1
112999,1
113000,1
113001,1
113002,1
113005,0
113006,0
113008,0
113009,0
113010,0
113011,1
113012,1
113013,0
113014,0
113015,0
113016,0
113017,1
113018,1
113019,0
113021,1
113022,0
113023,0
113024,0
113026,1
113027,1
113028,1
113029,1
113030,0
113031,0
113033,0
113034,1
113035,1
113036,1
113037,1
113038,0
113039,1
113040,1
113041,0
113043,1
113044,0
113045,1
113046,1
113048,1
113049,0
113050,1
113051,1
113052,0
113053,1
113054,0
113055,1
113056,1
113057,1
113058,1
113059,0
113060,0
113061,0
113062,1
113063,0
113064,1
113065,0
113068,0
113069,0
113070,0
113072,1
113073,1
113074,1
113075,1
113076,0
113077,0
113078,0
113079,0
113080,1
113081,1
113082,0
113083,1
113084,0
113085,1
113086,0
113088,0
113089,1
113090,0
113091,0
113092,0
113093,0
113094,0
113095,0
113096,0
113097,1
113098,0
113099,1
113100,0
113101,1
113102,0
113103,1
113104,1
113105,0
113106,1
113107,1
113110,1
113111,1
113112,1
113113,1
113114,0
113115,0
113116,1
113117,0
113118,0
113119,1
113120,1
113121,1
113122,0
113124,0
113125,0
113126,0
113127,1
113129,1
113130,1
113131,1
113132,1
113133,1
113135,0
113136,0
113137,0
113138,1
113139,1
113140,0
113141,0
113142,0
113143,0
113144,1
113145,0
113146,1
113147,1
113148,1
113149,0
113150,0
113152,1
113153,0
113154,1
113155,0
113156,0
113157,0
113158,1
113159,0
113160,1
113161,0
113162,0
113163,1
113164,1
113165,1
113166,0
113167,0
113168,0
113169,0
113170,0
113171,0
113172,1
113173,1
113174,1
113176,1
113177,1
113178,1
113179,0
113180,0
113182,0
113183,1
113184,0
113185,1
113186,1
113187,0
113189,1
113190,0
113192,0
113194,1
113195,0
113196,0
113197,0
113198,0
113199,1
113200,1
113202,1
113203,1
113204,1
113205,0
113206,0
113207,0
113208,0
113210,1
113211,0
113212,1
113213,0
113214,0
113215,0
113216,0
113217,0
113218,0
113219,0
113220,0
113221,0
113223,1
113224,0
113225,1
113226,1
113227,0
113228,1
113229,1
113230,0
113231,0
113232,0
113233,0
113234,1
113235,1
113236,0
113237,1
113238,0
113239,0
113240,1
113241,0
113242,1
113243,0
113244,0
113245,1
113246,1
113247,0
113249,0
113250,0
113251,0
113252,1
113253,0
113254,0
113255,0
113256,0
113257,0
113258,1
113259,0
113260,1
113261,1
113262,1
113263,1
113264,0
113265,1
113266,0
113267,0
113268,1
113269,0
113270,1
113271,0
113273,1
113274,0
113275,1
113277,0
113278,1
113279,1
113280,1
113281,1
113282,1
113283,1
113284,0
113285,1
113286,0
113288,0
113289,1
113290,0
113291,1
113292,1
113293,1
113294,0
113295,1
113296,1
113297,0
113298,1
113299,1
113300,0
113301,1
113303,1
113304,1
113305,1
113306,0
113307,0
113309,0
113310,0
113311,0
113312,0
113313,1
113314,0
113315,1
113317,0
113319,1
113321,0
113323,1
113324,1
113327,1
113328,0
113329,0
113330,1
113331,0
113333,1
113334,0
113335,1
113336,0
113337,0
113338,0
113339,1
113340,0
113341,0
113342,1
113343,0
113344,0
113345,1
113347,0
113348,1
113349,0
113350,1
113351,0
113353,0
113354,0
113355,0
113356,0
113357,0
113358,1
113359,0
113360,1
113363,1
113364,0
113367,1
113369,0
113370,1
113371,1
113372,1
113373,1
113374,0
113375,0
113376,1
113377,1
113378,1
113379,0
113380,0
113381,1
113383,0
113384,1
113386,0
113387,1
113388,1
113389,0
113392,1
113394,1
113395,1
113398,1
113399,1
113400,0
113401,0
113404,0
113407,0
113408,0
113409,0
113411,1
113412,1
113414,1
113415,0
113416,0
113417,0
113420,1
113421,0
113422,1
113423,1
113424,1
113425,0
113426,1
113427,1
113428,0
113429,0
113430,1
113431,1
113432,1
113433,0
113434,1
113436,0
113437,1
113439,0
113440,0
113441,1
113442,1
113443,1
113444,1
113445,1
113446,0
113448,1
113449,0
113450,0
113451,0
113452,1
113453,0
113454,0
113455,0
113456,1
113457,0
113459,1
113460,0
113461,0
113462,0
113463,1
113464,0
113465,0
113467,0
113468,0
113469,0
113470,0
113471,0
113472,0
113473,0
113474,1
113476,0
113477,0
113478,0
113479,1
113480,0
113481,0
113483,1
113484,1
113485,0
113486,1
113487,0
113488,0
113489,1
113491,1
113492,0
113493,1
113494,0
113495,1
113496,1
113497,1
113498,0
113499,1
113500,1
113501,0
113502,1
113503,1
113504,0
113506,0
113507,0
113509,0
113510,0
113511,1
113512,0
113513,1
113514,0
113515,0
113516,0
113517,0
113518,0
113519,0
113521,1
113522,0
113523,1
113524,0
113525,0
113526,1
113527,0
113528,0
113529,0
113530,0
113531,0
113533,0
113534,1
113536,0
113537,0
113538,1
113539,0
113540,1
113541,0
113542,0
113543,1
113544,0
113545,0
113546,1
113547,0
113548,0
113550,0
113551,1
113552,0
113553,0
113554,1
113555,0
113556,0
113559,0
113560,1
113562,0
113563,1
113564,0
113565,0
113567,0
113568,1
113570,1
113571,1
113572,1
113573,0
113575,0
113578,1
113579,1
113580,0
113581,0
113582,1
113583,0
113584,1
113586,0
113588,0
113589,1
113590,0
113591,0
113592,1
113593,0
113594,0
113595,0
113596,0
113597,0
113598,0
113600,0
113603,0
113604,1
113606,0
113607,0
113608,0
113610,1
113612,0
113613,1
113614,1
113615,0
113617,1
113618,1
113619,1
113620,0
113621,1
113622,1
113623,1
113624,0
113625,1
113626,1
113628,0
113629,1
113630,0
113632,0
113633,1
113634,0
113635,0
113636,0
113637,0
113638,0
113639,1
113640,0
113641,1
113642,0
113644,0
113645,1
113646,1
113647,1
113648,1
113649,1
113650,1
113651,1
113653,0
113654,0
113655,0
113656,0
113658,1
113660,1
113661,1
113662,0
113663,0
113664,1
113665,0
113666,0
113667,1
113668,0
113669,1
113670,0
113671,1
113673,1
113674,0
113675,1
113676,0
113677,1
113678,1
113679,0
113681,0
113682,1
113683,0
113684,0
113685,1
113686,0
113687,1
113688,1
113689,0
113690,0
113691,0
113693,0
113696,1
113697,0
113698,1
113699,0
113700,1
113702,0
113703,1
113704,0
113705,1
113706,0
113707,1
113708,0
113709,1
113710,0
113711,1
113712,1
113713,0
113714,1
113715,0
113716,0
113717,0
113718,0
113719,0
113720,0
113721,0
113722,0
113723,0
113724,1
113725,1
113726,1
113727,1
113728,0
113729,0
113730,1
113731,0
113732,1
113734,0
113735,1
113736,0
113737,0
113739,1
113741,0
113743,0
113744,1
113745,0
113746,1
113747,0
113748,1
113749,1
113750,0
113751,1
113752,1
113753,0
113754,0
113755,1
113756,0
113757,0
113758,0
113759,1
113760,0
113761,1
113762,1
113763,1
113764,0
113765,0
113766,1
113767,1
113768,0
113769,0
113770,0
113771,0
113772,0
113773,0
113774,1
113775,0
113776,1
113778,0
113779,0
113780,0
113781,1
113782,0
113784,0
113785,0
113786,1
113787,1
113790,1
113792,0
113793,0
113794,0
113796,0
113797,0
113798,1
113800,0
113801,0
113802,0
113803,1
113804,0
113806,0
113807,0
113808,0
113809,1
113810,0
113811,0
113812,1
113813,1
113814,0
113815,0
113816,0
113817,0
113818,0
113819,1
113821,1
113823,1
113825,0
113826,0
113827,0
113828,1
113830,0
113831,0
113834,0
113835,0
113836,0
113837,0
113838,0
113839,1
113840,1
113842,0
113843,0
113844,0
113845,1
113846,0
113847,0
113848,0
113850,1
113851,0
113852,0
113853,0
113854,0
113855,0
113856,1
113857,0
113858,0
113859,1
113860,0
113861,1
113865,0
113866,1
113867,0
113868,1
113869,1
113871,0
113872,0
113873,0
113874,0
113876,1
113877,1
113878,0
113879,0
113880,1
113881,0
113883,1
113884,0
113885,0
113886,1
113888,0
113889,0
113890,0
113891,0
113892,1
113893,1
113895,0
113896,1
113897,0
113898,1
113899,0
113900,0
113901,1
113902,0
113903,0
113904,1
113905,0
113906,1
113907,1
113908,0
113910,0
113911,0
113912,0
113913,1
113914,0
113915,1
113916,1
113917,1
113918,0
113919,1
113920,1
113921,0
113922,1
113923,1
113924,0
113925,0
113926,1
113927,0
113928,1
113929,0
113931,1
113932,0
113933,1
113934,1
113935,0
113937,1
113938,0
113940,0
113941,1
113944,1
113946,0
113948,0
113949,0
113952,0
113953,1
113954,0
113955,0
113956,0
113958,1
113959,0
113960,1
113961,1
113962,1
113963,1
113964,0
113965,1
113968,0
113969,1
113970,0
113971,1
113972,1
113973,0
113974,1
113975,0
113976,0
113978,1
113979,0
113980,0
113981,1
113982,1
113983,1
113985,0
113987,0
113988,0
113989,0
113990,1
113991,1
113993,1
113994,1
113995,0
113996,0
113997,0
114000,1
114001,1
114002,1
114004,1
114005,1
114006,1
114007,1
114008,0
114009,1
114012,1
114013,0
114014,1
114015,1
114016,1
114017,0
114018,0
114019,0
114020,1
114021,1
114022,0
114023,1
114024,1
114025,1
114026,0
114027,0
114028,0
114029,1
114030,1
114031,0
114033,1
114034,1
114035,0
114036,1
114037,0
114038,0
114039,1
114040,1
114041,1
114042,0
114043,0
114044,1
114045,0
114046,1
114048,1
114049,0
114050,0
114051,0
114052,0
114053,0
114054,0
114057,0
114058,1
114059,0
114060,0
114061,0
114062,0
114063,0
114066,0
114069,1
114070,0
114071,0
114072,1
114073,0
114074,1
114078,0
114079,0
114080,0
114081,0
114082,1
114083,1
114084,1
114085,1
114086,0
114087,0
114088,0
114089,0
114090,1
114091,1
114092,0
114093,0
114096,0
114097,0
114098,0
114099,1
114100,0
114101,1
114102,0
114103,1
114104,1
114105,1
114106,0
114107,0
114108,1
114110,0
114111,0
114112,1
114113,0
114115,0
114117,1
114118,1
114119,0
114120,1
114121,1
114122,0
114123,0
114124,1
114125,1
114126,0
114128,1
114129,1
114130,1
114131,0
114132,0
114133,1
114134,0
114135,1
114136,0
114137,1
114138,0
114139,1
114140,0
114141,1
114142,1
114143,1
114144,1
114145,1
114146,0
114147,0
114148,1
114149,1
114150,0
114151,0
114152,0
114153,0
114154,0
114155,1
114156,1
114157,1
114159,1
114160,1
114161,1
114162,1
114163,0
114164,0
114165,0
114166,0
114167,0
114170,1
114172,0
114173,1
114174,0
114175,1
114176,1
114177,0
114178,0
114179,1
114181,0
114182,0
114183,1
114184,1
114185,0
114186,0
114187,0
114188,1
114189,0
114190,0
114191,1
114192,0
114194,0
114195,1
114196,1
114197,0
114199,0
114200,0
114203,0
114204,0
114205,1
114206,1
114208,1
114209,1
114211,0
114212,0
114213,1
114214,1
114215,0
114216,0
114217,1
114218,0
114219,0
114220,1
114223,0
114224,0
114225,1
114226,1
114228,0
114229,1
114230,1
114231,1
114232,0
114233,0
114234,1
114235,1
114236,0
114237,0
114238,0
114239,0
114240,1
114241,1
114242,1
114243,0
114244,0
114245,1
114246,0
114247,0
114248,0
114249,1
114251,1
114252,0
114254,0
114255,0
114256,0
114257,1
114258,0
114259,0
114260,0
114261,1
114262,1
114263,1
114264,0
114266,0
114268,1
114269,0
114270,1
114271,1
114272,0
114274,0
114275,0
114276,0
114277,0
114278,0
114279,0
114282,1
114284,1
114285,1
114286,0
114287,0
114288,1
114289,0
114290,1
114292,0
114293,0
114294,0
114295,1
114296,0
114297,1
114298,0
114299,1
114300,0
114301,0
114302,1
114303,0
114304,1
114305,0
114306,1
114307,1
114308,0
114309,1
114311,1
114312,1
114313,0
114314,0
114315,0
114317,0
114318,0
114319,1
114320,1
114321,0
114322,1
114323,0
114324,0
114325,0
114328,0
114329,1
114330,0
114331,1
114332,1
114333,1
114334,0
114335,1
114336,0
114337,0
114338,1
114340,1
114341,1
114342,0
114343,1
114344,0
114345,1
114346,0
114347,0
114348,0
114349,0
114350,1
114351,1
114353,1
114354,0
114355,0
114356,0
114357,0
114358,0
114361,0
114362,0
114363,1
114364,0
114365,1
114366,1
114367,0
114368,0
114369,0
114370,1
114371,0
114372,0
114373,0
114374,0
114375,1
114376,0
114377,1
114378,1
114379,1
114380,1
114381,1
114383,1
114384,0
114385,1
114386,1
114387,1
114388,1
114389,0
114390,0
114391,0
114392,1
114393,0
114394,1
114395,1
114398,1
114399,0
114400,1
114401,0
114402,0
114403,0
114404,1
114405,1
114406,0
114407,0
114408,0
114409,0
114410,1
114411,1
114412,0
114413,0
114414,0
114416,0
114417,0
114418,0
114419,1
114420,1
114421,0
114422,1
